"xPath","TO TRANSLATE","YOUR TRANSLATION"
"//library/content[attribute::content-id=""cms-univers-men-tips""]/custom-attributes/custom-attribute[attribute::attribute-id=""body""][attribute::xml:lang=""en-AE""]","<div class=""univers-astuces-wrapper univers-astuces-wrapper--formen"">
    <div class=""univers-astuces"">
        <div class=""univers-astuces-right"">
           <div class=""univers-for-men-title"">
              <img class=""image-title"" src=""univers/unstoppable-power.png?$staticlink$"" alt="">
              <h3 class=""univers-astuces-title"">Unstoppable Power</h3>
           </div>
           <p class=""univers-astuces-text"">BaByliss For Men trimmers are beasts when it comes to performance. That’s because we packed them with nothing but the best components without compromising on quality! The W-Tech blades on our trimmers combined with the high stop pressure guarantee the highest performance needed for a perfect trim. Every inch of technology we’ve put in our trimmers is specifically designed to empower you to master any beard style you can think of.</p>
        </div>
        <div class=""univers-astuces-left"">
            <ul class=""univers-astuces-stepsList"">
                <li class=""univers-astuces-stepsItem"">
                <div class=""univers-astuces-stepsItem-wrapper"">
                    <div class=""univers-astuces-stepIcon-wrapper""><img class=""image"" src=""univers/self-expression.png?$staticlink$"" alt=""></div>
                    <div class=""univers-astuces-stepContent"">
                        <p class=""univers-astuces-stepTitle"">No.1 Choice For Self-expression</p>
                        <p class=""univers-astuces-stepText"">Grow your beard! Do not be afraid of those hair follicles growing on your face signifying the essence of manhood. It’s your beard man, do whatever suits you best even if it breaks norms and sparks social debate! Just Beardifferent! We assure you that with BaByliss For Men trimmers, you’re going to dominate that beard and create outstanding styles!</p>
                        </div>
                    </div>
                </li>
                <li class=""univers-astuces-stepsItem"">
                    <div class=""univers-astuces-stepsItem-wrapper"">
                        <div class=""univers-astuces-stepIcon-wrapper""><img class=""image"" src=""univers/precision-power-prowess.png?$staticlink$"" alt=""></div>
                        <div class=""univers-astuces-stepContent"">
                            <p class=""univers-astuces-stepTitle"">Precision. Power. Prowess.</p>
                            <p class=""univers-astuces-stepText"">So what’s the big deal with precision? Just like a supercar needs a beast of an engine, trimmers need a motor that is powerful enough to get those blades trimming your beard without pulling hairs. Our trimmers boast that beast of an engine powering superior W-Tech blades for an unparalleled trimming experience.</p>
                        </div>
                    </div>
                </li>
                <li class=""univers-astuces-stepsItem"">
                    <div class=""univers-astuces-stepsItem-wrapper"">
                        <div class=""univers-astuces-stepIcon-wrapper""><img class=""image"" src=""univers/exceptional-quality.png?$staticlink$"" alt=""></div>
                        <div class=""univers-astuces-stepContent"">
                            <p class=""univers-astuces-stepTitle"">Exceptional Quality</p>
                            <p class=""univers-astuces-stepText"">We are backed by more than 50 years of experience providing salons and barbers with a professional line of products –BaByliss Pro®– catered to their use. We provide you with brilliant balanced designs, a floating head that enhances your trimming experience and on top of that, a 3 year warranty on all BaByliss For Men models. Legendary, isn’t it?</p>
                        </div>
                    </div>
                </li>
            </ul>
        </div>
    </div>
</div>","<div class=""univers-astuces-wrapper univers-astuces-wrapper--formen"">
  <div class=""univers-astuces"">
    <div class=""univers-astuces-right"">
      <div class=""univers-for-men-title"">
        <img class=""image-title"" src=""univers/unstoppable-power.png?$staticlink$"" alt="""">
              <h3 class=""univers-astuces-title"">قوة لا حدود لها</h3>
           </div>
           <p class=""univers-astuces-text "">تُعد أجهزة التشذيب من بيبي ليس للرجال المنتجَ الأفضل من حيث الأداء، لذا كان تزويد هذه الأجهزة بأفضل القطع دون الاستغناء عن الجودة من أهم أولوياتنا. تأتي أجهزة تشذيب اللحية مزودةً بشفرات W-Tech تتميز بثباتها الشديد للحصول على أعلى أداء ولحية مشذبة على نحو مثالي. استخدمت كل العناصر التقنية في هذه الأجهزة بعناية فائقة لتمكنك من الحصول على مظهر اللحية الذي ترغب فيه.</p>
        </div>
        <div class=""univers-astuces-left "">
            <ul class=""univers-astuces-stepsList "">
                <li class=""univers-astuces-stepsItem "">
                <div class=""univers-astuces-stepsItem-wrapper "">
                    <div class=""univers-astuces-stepIcon-wrapper ""><img class=""image "" src=""univers/self-expression.png?$staticlink$ "" alt=""""></div>
      <div class=""univers-astuces-stepContent"">
        <p class=""univers-astuces-stepTitle"">الاختيار رقم واحد للتعبير عن الذات</p>
        <p class=""univers-astuces-stepText"">حدد مظهر لحيتك الآن! لا تشعر بالقلق من بصيلات شعر اللحية، حيث إنها تعبر عن الطابع الذكوري. إنها لحيتك، فافعل بها ما شئت حتى إن كنت بذلك تتخطى كل ما هو تقليدي وتثير الجدل الاجتماعي. حدد مظهر لحيتك بأسلوبك الخاص! نعدك بأنه مع أجهزة تشذيب اللحية من بيبي ليس للرجال ستستطيع التحكم في شكل اللحية والحصول على مظهر رائع!</p>
      </div>
    </div>
    </li>
    <li class=""univers-astuces-stepsItem"">
      <div class=""univers-astuces-stepsItem-wrapper"">
        <div class=""univers-astuces-stepIcon-wrapper""><img class=""image"" src=""univers/precision-power-prowess.png?$staticlink$"" alt=""""></div>
                        <div class="" univers-astuces-stepContent "">
                            <p class=""univers-astuces-stepTitle "">القوة، الدقة، الأداء العالي</p>
                            <p class=""univers-astuces-stepText "">حسناً، ما وجه الأهمية في الدقة؟ كما تحتاج السيارات الرياضية الخارقة إلى محرك قوي تحتاج أجهزة تشذيب اللحية إلى محرك قوي بالقدر الكافي حتى تستطيع الشفرات حلاقة اللحية دون شد الشعر. تزود أجهزة تشذيب اللحية لدينا بمحرك قوي يستطيع تشغيل شفرات الحلاقة الفائقة الأداء التي تعمل بتقنية W-Tech للحصول على تجربة لا تضاهى أثناء تشذيب اللحية.</p>
                        </div>
                    </div>
                </li>
                <li class=""univers-astuces-stepsItem "">
                    <div class=""univers-astuces-stepsItem-wrapper "">
                        <div class=""univers-astuces-stepIcon-wrapper ""><img class=""image "" src=""univers/exceptional-quality.png?$staticlink$ "" alt=""""></div>
        <div class=""univers-astuces-stepContent"">
          <p class=""univers-astuces-stepTitle"">جودة استثنائية</p>
          <p class=""univers-astuces-stepText"">نتمتع بخبرة تزيد على خمسين عاماً استطعنا خلالها تزويد صالونات التجميل ومتاجر الحلاقة بمجموعة من منتجات بيبي ليس برو® الرائعة الملائمة لاحتياجاتهم. نقدم لك أجهزة مميزة لتشذيب اللحية مزودة برأس ذات تصميم انسيابي لتعزيز تجربتك، هذا إلى جانب ضمان لمدة 3 أعوام على كل منتجات بيبي ليس للرجال. شيء يفوق الخيال، أليس كذلك؟</p>
        </div>
      </div>
    </li>
    </ul>
  </div>
</div>
</div>"
"//library/content[attribute::content-id=""cms-univers-women-three""]/custom-attributes/custom-attribute[attribute::attribute-id=""body""][attribute::xml:lang=""en-AE""]","<div class=""univers-topProduct-wrapper univers-topProduct-wrapper--women""> 
<div class=""univers-topProduct-content"">   
<div class=""univers-topProduct-block univers-topProduct-block--left"">    
 <h3 class=""univers-topProduct-pageTitle univers-topProduct-pageTitle--women"">De Hot Straightening<br />
     Brush</h3>
<div class=""univers-topProduct-info"">    
   <p class=""univers-topProduct-infoTxt univers-topProduct-infoTxt--ref"">Reference : HSB100SDE</p>       <p class=""univers-topProduct-infoTxt"">No need to brush your hair before using the Liss Brush 3D straightening brush.</p>       <p class=""univers-topProduct-infoTxt"">The stiff plastic outer bristles will gently detangle your hair without damaging or pulling it. For the treatment to be more effective, the silicon tips place your hair as close to the heating element as possible without pulling it.</p>       <div class=""univers-topProduct-infoButton"">         <a href=""$httpsUrl('Product-Show', 'pid', 'HEROHSB100SDE')$"" class=""button button-pink js-gtm-universe-productview"">See the product</a>       </div>     </div>   </div>   <div class=""univers-topProduct-block univers-topProduct-block--right"">      <img alt="" src=""univers/lissBrush.png?$staticlink$"" title=""visuel the lissBrush"" />     <ul class=""univers-topProduct-toolbox-list univers-topProduct-toolbox-list--women"">       <li class=""univers-topProduct-toolbox-listItem"">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women"">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women js-univers-topProduct-toolbox-close"">            <i class=""icon icon-cross""></i>         </div>         <p>Ionic function to eliminate static electricity and frizz and guarantee a smooth and shiny result (small + highest)                 </p>       </div>       <div class=""univers-topProduct-toolbox-more univers-topProduct-toolbox-more--women js-univers-topProduct-toolbox-more"">         <span class=""univers-topProduct-toolbox-button univers-topProduct-toolbox-button--women js-gtm-universe-circle"">+</span>       </div>        </li>       <li class=""univers-topProduct-toolbox-listItem"">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women"">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women js-univers-topProduct-toolbox-close"">            <i class=""icon icon-cross""></i>         </div>         <p>3 types of bristles for a perfect result </p>       </div>       <div class=""univers-topProduct-toolbox-more univers-topProduct-toolbox-more--women js-univers-topProduct-toolbox-more"">         <span class=""univers-topProduct-toolbox-button univers-topProduct-toolbox-button--women js-gtm-universe-circle"">+</span>       </div>        </li>       <li class=""univers-topProduct-toolbox-listItem"">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women"">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women js-univers-topProduct-toolbox-close"">            <i class=""icon icon-cross""></i>         </div>         <p>LED temperature display   </p>       </div>       <div class=""univers-topProduct-toolbox-more univers-topProduct-toolbox-more--women js-univers-topProduct-toolbox-more"">         <span class=""univers-topProduct-toolbox-button univers-topProduct-toolbox-button--women js-gtm-universe-circle"">+</span>       </div>        </li>       <li class=""univers-topProduct-toolbox-listItem"">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women"">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women js-univers-topProduct-toolbox-close"">            <i class=""icon icon-cross""></i>         </div>         <p>3 temperatures: 160°C, 180°C, </br>200°C for all hair types </p>       </div>       <div class=""univers-topProduct-toolbox-more univers-topProduct-toolbox-more--women js-univers-topProduct-toolbox-more"">         <span class=""univers-topProduct-toolbox-button univers-topProduct-toolbox-button--women js-gtm-universe-circle"">+</span>       </div>        </li>     </ul>   </div> </div></div>","<div class=""univers-topProduct-wrapper univers-topProduct-wrapper--women"">
  <div class=""univers-topProduct-content"">
    <div class=""univers-topProduct-block univers-topProduct-block--left"">
      <h3 class=""univers-topProduct-pageTitle univers-topProduct-pageTitle--women"">فرشاة فرد الشعر<br />
     الحرارية</h3>
      <div class=""univers-topProduct-info"">
        <p class=""univers-topProduct-infoTxt univers-topProduct-infoTxt--ref"">الرقم المرجعي : HSB100SDE</p>
        <p class=""univers-topProduct-infoTxt"">لن تحتاجي إلى تمشيط الشعر قبل استخدام فرشاة غير ثلاثية الأبعاد لفرد الشعر.</p>
        <p class=""univers-topProduct-infoTxt"">إذ تأتي هذه الفرشاة مزودة بشعيرات بلاستيكية خارجية قوية تعمل على فك تشابك الشعر برفق دون إتلافه أو شده بقوة. للحصول على نتائج أكثر فاعليةً تعمل الأطراف المصنوعة من السيليكون على تقريب الشعر قدر المستطاع من عنصر التسخين دون شده.</p>
        <div class=""univers-topProduct-infoButton"">
        <a href=""$httpsUrl('Product-Show', 'pid', 'HEROHSB100SDE')$"" class=""button button-pink js-gtm-universe-productview"">انظري المنتج</a> </div>
      </div>
    </div>
    <div class=""univers-topProduct-block univers-topProduct-block--right"">
      <img alt="""" src="" univers/lissBrush.png?$staticlink$ "" title=""عرض فرشاة ليس "" />     <ul class=""univers-topProduct-toolbox-list univers-topProduct-toolbox-list--women "">       <li class=""univers-topProduct-toolbox-listItem
        "">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women "">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women js-univers-topProduct-toolbox-close
        "">            <i class=""icon icon-cross ""></i>         </div>         <p>تعمل الخاصية الأيونية على القضاء على الشحنات الكهربائية الساكنة للحصول على شعر ناعم ولامع خالٍ من التجعد (الأصغر حجماً + الأعلى أداءً)                 </p>       </div>       <div class=""univers-topProduct-toolbox-more
        univers-topProduct-toolbox-more--women js-univers-topProduct-toolbox-more "">         <span class=""univers-topProduct-toolbox-button univers-topProduct-toolbox-button--women js-gtm-universe-circle
        "">+</span>       </div>        </li>       <li class=""univers-topProduct-toolbox-listItem "">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women "">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women
        js-univers-topProduct-toolbox-close "">            <i class=""icon icon-cross ""></i>         </div>         <p>ثلاثة أنواع من الشعيرات للحصول على نتائج مثالية </p>       </div>       <div class=""univers-topProduct-toolbox-more univers-topProduct-toolbox-more--women
        js-univers-topProduct-toolbox-more "">         <span class=""univers-topProduct-toolbox-button univers-topProduct-toolbox-button--women js-gtm-universe-circle "">+</span>       </div>        </li>       <li class=""univers-topProduct-toolbox-listItem
        "">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women "">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women js-univers-topProduct-toolbox-close
        "">            <i class=""icon icon-cross ""></i>         </div>         <p>شاشة عرض إل إي دي   </p>       </div>       <div class=""univers-topProduct-toolbox-more univers-topProduct-toolbox-more--women js-univers-topProduct-toolbox-more "">         <span class=""univers-topProduct-toolbox-button
        univers-topProduct-toolbox-button--women js-gtm-universe-circle "">+</span>       </div>        </li>       <li class=""univers-topProduct-toolbox-listItem "">       <div class=""univers-topProduct-toolbox-box univers-topProduct-toolbox-box--left univers-topProduct-toolbox-box--women
        "">         <div class=""univers-topProduct-toolbox-close univers-topProduct-toolbox-close--women js-univers-topProduct-toolbox-close "">            <i class=""icon icon-cross
        ""></i>         </div>         <p>3 درجات حرارة: 160 درجةً مئويةً، 180 درجةً مئويةً </br>200 درجة مئوية، مناسب لكل أنواع الشعر </p>       </div>       <div class=""univers-topProduct-toolbox-more univers-topProduct-toolbox-more--women js-univers-topProduct-toolbox-more "">         <span class=""univers-topProduct-toolbox-button univers-topProduct-toolbox-button--women js-gtm-universe-circle
        "">+</span>       </div>        </li>     </ul>   </div> </div></div>"
"//library/content[attribute::content-id=""contact-info-country""]/custom-attributes/custom-attribute[attribute::attribute-id=""body""][attribute::xml:lang=""en-AE""]","<fieldset>
      <div class=""required"" aria-required=""true"">
        <label for=""${pdict.CurrentForms.contactus.category.htmlName}""><span>Select a country</span></label>

        <div class=""field-wrapper"">
          <select class=""input-select required"" name=""select-country-contactus"">
            <option class=""select-option"" value="">select...</option>
          	<option class=""select-option"" value=""UAE"">United Arab Emirates</option>
          	<option class=""select-option"" value=""SA"">Saudi Arabia</option>
          	<option class=""select-option"" value=""Kuwait"">Kuwait</option>
          	<option class=""select-option"" value=""Qatar"">Qatar</option>
          	<option class=""select-option"" value=""Oman"">Oman</option>
          	<option class=""select-option"" value=""Bahrain"">Bahrain</option>
          	<option class=""select-option"" value=""Iraq"">Iraq</option>
          	<option class=""select-option"" value=""Jordan"">Jordan</option>
          	<option class=""select-option"" value=""Lebanon"">Lebanon</option>
          	<option class=""select-option"" value=""Egypt"">Egypt</option>
          	<option class=""select-option"" value=""Pakistan"">Pakistan</option>
         

          </select>
        </div>

      </div>
	   
    </fieldset>
    
    	<div class=""country-info"" id=""UAE"" style=""display:none;"">
                        <h2>Company Name :</h2>
    		               <p>Jashanmal National Company</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a>
<h2>E-mail :</h2>	
			<a href=""mailto: [email]"">[email]</a>
                
			<h2>Address :</h2>
				<p>P.O. Box 1545, Dubai - UAE</p>
			<h2>Website :</h2>	
			<a href=""http://www.jashanmalgroup.com"" target=""_blank"">http://www.jashanmalgroup.com</a>
		</div>
		
		<div class=""country-info"" id=""SA"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Ahmed Abdulwahed Trading Co.</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a>
			<h2>E-mail :</h2>	
		
<a href=""mailto:[email]?cc=[email]"">[email]</a>

			<h2>Website :</h2>	
			<a href=""https://abdulwahed.com"" target=""_blank"">https://abdulwahed.com</a>
		</div>
		
		<div class=""country-info"" id=""Kuwait"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Jashanmal National Company</p>
			<h2>Address :</h2>
				<p>Kuwait City, Kuwait</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a>
			<h2>E-mail :</h2>	
<a href=""mailto:[email]?cc=[email]"">[email]</a>
			<h2>Website :</h2>	
			<a href=""http://www.jashanmalgroup.com"" target=""_blank"">http://www.jashanmalgroup.com</a>
		</div>
		
		<div class=""country-info"" id=""Qatar"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Khalid Spectrum Co. WLL</p>
			<h2>Address :</h2>
				<p>P.O Box 22208, Doha - Qatar</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a>
			<h2>Fax :</h2>
			<p>[phone]</p>
			<h2>E-mail :</h2>	
<a href=""mailto:[email]?cc=[email]"">[email]</a>
			<h2>Website :</h2>	
			<a href=""http://www.khalidspectrum.com"" target=""_blank"">http://www.khalidspectrum.com</a>	
		</div>
		
		<div class=""country-info"" id=""Oman"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Jashanmal National Company</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a>
			<h2>E-mail :</h2>	
			<a href=""mailto:[email]?cc=[email]"">[email]</a>

			<h2>Website :</h2>	
			<a href=""http://www.jashanmalgroup.com"" target=""_blank"">http://www.jashanmalgroup.com</a>		
		</div>
		
		<div class=""country-info"" id=""Bahrain"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Al Moayyed International Group</p>
			<h2>Address :</h2>
				<p>P.O. Box 26259</p>
			<h2>Contact person :</h2>
				<p>Mr. Bharat Masur</p>
			<h2>Telephone no. :</h2>
				<p>Telephone – [phone] (ext – 115)</p>
                                <p>Mobile – [phone]</p>
<h2>E-mail :</h2>	
			<a href=""mailto: [email]"">[email]</a>


			<h2>Website :</h2>	
			<a href=""http://www.almoayyedintl.com"" target=""_blank"">http://www.almoayyedintl.com</a>		
		</div>
		
		<div class=""country-info"" id=""Iraq"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Dar Al Nawras Trading Ltd</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a><br>	
<h2>E-mail :</h2>	
			<a href=""mailto: [email]"">[email]</a>

		</div>

		
		<div class=""country-info"" id=""Jordan"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>North Axis Trade</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a>
			<h2>E-mail :</h2>	
<a href=""mailto:[email]?cc=[email]""> [email]</a>
			<h2>Website :</h2>	
			<a href=""http://www.northaxisjo.com"" target=""_blank"">http://www.northaxisjo.com</a>		
		</div>
		
		<div class=""country-info"" id=""Lebanon"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Antaki group</p>
			<h2>Address :</h2>
				<p>P.O Box 90-720, Beirut - Lebanon</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]</a>
			<h2>E-mail :</h2>	
			<a href=""mailto:[email]?cc=[email]"">[email]</a>
			<h2>Website :</h2>	
			<a href=""http://www.antaki.com.lb"" target=""_blank"">http://www.antaki.com.lb</a>	
		</div>
		
		<div class=""country-info"" id=""Egypt"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>B.Tech</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">19966</a>
<h2>E-mail :</h2>	
			<a href=""mailto: [email]"">[email]</a>


			<h2>Website :</h2>	
			<a href=""https://www.btech.eg/en/"" target=""_blank"">https://www.btech.eg/en/</a>	
		</div>
		
		<div class=""country-info"" id=""Pakistan"" style=""display:none;"">
                        <h2>Company Name :</h2>
			<p>Beaute’ (Pakistan) International</p>
			<h2>Telephone no. :</h2>
				<a href=""[phone]"">[phone]-2</a>
			<h2>E-mail :</h2>	
<a href=""mailto:[email]?cc=[email]"">[email]</a>
			<h2>Website :</h2>	
			<a href=""https://www.bpisun.com"" target=""_blank"">www.bpisun.com</a>
		</div>","""<fieldset>
  <div class=""required"" aria-required=""true"">
    <label for=""${pdict.CurrentForms.contactus.category.htmlName}""><span>اختر البلد</span></label>

    <div class=""field-wrapper"">
      <select class=""input-select required"" name=""select-country-contactus"">
            <option class=""select-option"" value="""">اختر...</option>
                  <option class=""select-option"" value=""UAE"">الإمارات العربية المتحدة</option>
                  <option class=""select-option"" value=""SA"">المملكة العربية السعودية</option>
                  <option class=""select-option"" value=""الكويت"">الكويت</option>
                  <option class=""select-option"" value=""قطر"">قطر</option>
                  <option class=""select-option"" value=""عُمان"">عُمان</option>
                  <option class=""select-option"" value=""البحرين"">البحرين</option>
                  <option class=""select-option"" value=""العراق"">العراق</option>
                  <option class=""select-option"" value=""الأردن"">الأردن</option>
                  <option class=""select-option"" value=""لبنان"">لبنان</option>
                  <option class=""select-option"" value=""مصر"">مصر</option>
                  <option class=""select-option"" value=""باكستان"">باكستان</option>
         

          </select>
    </div>

  </div>

</fieldset>

<div class=""country-info"" id=""UAE"" style=""display:none;"">
  <h2>اسم الشركة:</h2>
  <p>شركة جاشنمال الوطنية</p>
  <h2>رقم الهاتف:</h2>
  <a href=""[phone]"">[phone]</a>
  <h2>البريد الإلكتروني:</h2>
  <a href=""mailto: [email]"">[email]</a>

  <h2>العنوان:</h2>
  <p>ص.ب: 1545 دبي | الإمارات العربية المتحدة</p>
  <h2>الموقع الإلكتروني:</h2>
  <a href=""http://www.jashanmalgroup.com"" target=""_blank"">http://www.jashanmalgroup.com</a>
</div>

<div class=""country-info"" id=""SA"" style=""display:none;"">
  <h2>اسم الشركة:</h2>
  <p>شركة أحمد عبد الواحد التجارية</p>
  <h2>رقم الهاتف:</h2>
  <a href=""[phone]"">[phone]</a>
  <h2>البريد الإلكتروني:</h2>

  <a href=""mailto:[email]?cc=[email]"">[email]</a>

  <h2>الموقع الإلكتروني:</h2>
  <a href=""https://abdulwahed.com"" target=""_blank"">https://abdulwahed.com</a>
</div>

<div class=""country-info"" id=""الكويت"" style=""display:none;"">
  <h2>اسم الشركة:</h2>
  <p>شركة جاشنمال الوطنية</p>
  <h2>العنوان:</h2>
  <p>الكويت City, الكويت</p>
  <h2>رقم الهاتف:</h2>
  <a href=""[phone]"">[phone]</a>
  <h2>البريد الإلكتروني:</h2>
  <a href=""mailto:[email]?cc=[email]"">[email]</a>
  <h2>الموقع الإلكتروني:</h2>
  <a href=""http://www.jashanmalgroup.com"" target=""_blank"">http://www.jashanmalgroup.com</a>
</div>

<div class=""country-info"" id=""قطر"" style=""display:none;"">
  <h2>اسم الشركة:</h2>
  <p>شركة خالد العصرية، ش.ذ.م.م</p>
  <h2>العنوان:</h2>
  <p>P.O Box 22208, Doha - قطر</p>
  <h2>رقم الهاتف:</h2>
  <a href=""[phone]"">[phone]</a>
  <h2>فاكس:</h2>
  <p>[phone]</p>
  <h2>البريد الإلكتروني:</h2>
  <a href=""mailto:[email]?cc=[email]"">[email]</a>
  <h2>الموقع الإلكتروني:</h2>
  <a href=""http://www.khalidspectrum.com"" target=""_blank"">http://www.khalidspectrum.com</a>
</div>

<div class=""country-info"" id=""عُمان"" style=""display:none;"">
  <h2>اسم الشركة:</h2>
  <p>شركة جاشنمال الوطنية</p>
  <h2>رقم الهاتف:</h2>
  <a href=""[phone]"">[phone]</a>
  <h2>البريد الإلكتروني:</h2>
  <a href=""mailto:[email]?cc=[email]"">[email]</a>

  <h2>الموقع الإلكتروني:</h2>
  <a href=""http://www.jashanmalgroup.com"" target=""_blank"">http://www.jashanmalgroup.com</a>
</div>

<div class=""country-info"" id=""البحرين"" style=""display:none;"">
  <h2>اسم الشركة:</h2>
  <p>مجموعة المؤيد العالمية</p>
  <h2>العنوان:</h2>
  <p>ص.ب: 26259</p>
  <h2>مسؤول الاتصال:</h2>
  <p>السيد بارات مسور</p>
  <h2>رقم الهاتف:</h2>
  <p>Telephone – [phone] (ext – 115)</p>
  <p>Mobile – [phone]</p>
  <h2>البريد الإلكتروني:</h2>
  <a href=""mailto: [email]"">[email]</a>


  <h2>الموقع الإلكتروني:</h2>
  <a href=""http://www.almoayyedintl.com"" target=""_blank"">http://www.almoayyedintl.com</a>
</div>

<div class=""country-info"" id=""العراق"" style=""display:none;"">
  <h2>اسم الشركة:</h2>
  <p>دار النورس التجارية المحدودة</p>
  <h2>رقم الهاتف:</h2>
